Wavelength,Responsivity
403,1.4887
403.1,1.4914
403.2,1.4941
403.3,1.4969
403.4,1.4996
403.5,1.5024
403.6,1.5052
403.7,1.5081
403.8,1.5109
403.9,1.5138
404,1.5166
404.1,1.5195
404.2,1.5225
404.3,1.5254
404.4,1.5283
404.5,1.5313
404.6,1.5343
404.7,1.5373
404.8,1.5403
404.9,1.5434
405,1.5464
405.1,1.5495
405.2,1.5526
405.3,1.5557
405.4,1.5589
405.5,1.562
405.6,1.5652
405.7,1.5684
405.8,1.5716
405.9,1.5748
406,1.578
406.1,1.5813
406.2,1.5846
406.3,1.5879
406.4,1.5912
406.5,1.5945
406.6,1.5979
406.7,1.6012
406.8,1.6046
406.9,1.608
407,1.6115
407.1,1.6149
407.2,1.6184
407.3,1.6218
407.4,1.6253
407.5,1.6288
407.6,1.6324
407.7,1.6359
407.8,1.6395
407.9,1.6431
408,1.6467
408.1,1.6503
408.2,1.6539
408.3,1.6576
408.4,1.6613
408.5,1.665
408.6,1.6687
408.7,1.6724
408.8,1.6762
408.9,1.6799
409,1.6837
409.1,1.6875
409.2,1.6913
409.3,1.6952
409.4,1.699
409.5,1.7029
409.6,1.7068
409.7,1.7107
409.8,1.7146
409.9,1.7186
410,1.7226
410.1,1.7265
410.2,1.7305
410.3,1.7346
410.4,1.7386
410.5,1.7427
410.6,1.7467
410.7,1.7508
410.8,1.7549
410.9,1.7591
411,1.7632
411.1,1.7674
411.2,1.7716
411.3,1.7758
411.4,1.78
411.5,1.7842
411.6,1.7885
411.7,1.7928
411.8,1.797
411.9,1.8014
412,1.8057
412.1,1.81
412.2,1.8144
412.3,1.8188
412.4,1.8232
412.5,1.8276
412.6,1.832
412.7,1.8365
412.8,1.841
412.9,1.8455
413,1.85
413.1,1.8545
413.2,1.859
413.3,1.8636
413.4,1.8682
413.5,1.8728
413.6,1.8774
413.7,1.882
413.8,1.8867
413.9,1.8914
414,1.896
414.1,1.9008
414.2,1.9055
414.3,1.9102
414.4,1.915
414.5,1.9198
414.6,1.9246
414.7,1.9294
414.8,1.9342
414.9,1.9391
415,1.9439
415.1,1.9488
415.2,1.9537
415.3,1.9587
415.4,1.9636
415.5,1.9685
415.6,1.9734
415.7,1.9783
415.8,1.983
415.9,1.9878
416,1.9925
416.1,1.9971
416.2,2.0018
416.3,2.0063
416.4,2.0108
416.5,2.0153
416.6,2.0197
416.7,2.0241
416.8,2.0285
416.9,2.0328
417,2.037
417.1,2.0412
417.2,2.0454
417.3,2.0495
417.4,2.0536
417.5,2.0576
417.6,2.0616
417.7,2.0655
417.8,2.0694
417.9,2.0732
418,2.077
418.1,2.0808
418.2,2.0845
418.3,2.0882
418.4,2.0918
418.5,2.0954
418.6,2.0989
418.7,2.1024
418.8,2.1058
418.9,2.1092
419,2.1126
419.1,2.1159
419.2,2.1191
419.3,2.1224
419.4,2.1255
419.5,2.1287
419.6,2.1317
419.7,2.1348
419.8,2.1378
419.9,2.1407
420,2.1436
420.1,2.1465
420.2,2.1493
420.3,2.152
420.4,2.1548
420.5,2.1574
420.6,2.1601
420.7,2.1627
420.8,2.1652
420.9,2.1677
421,2.1701
421.1,2.1725
421.2,2.1749
421.3,2.1772
421.4,2.1795
421.5,2.1817
421.6,2.1839
421.7,2.186
421.8,2.1881
421.9,2.1902
422,2.1922
422.1,2.1941
422.2,2.196
422.3,2.1979
422.4,2.1997
422.5,2.2015
422.6,2.2032
422.7,2.2049
422.8,2.2066
422.9,2.2082
423,2.2097
423.1,2.2112
423.2,2.2127
423.3,2.2141
423.4,2.2155
423.5,2.2168
423.6,2.2181
423.7,2.2193
423.8,2.2205
423.9,2.2216
424,2.2227
424.1,2.2238
424.2,2.2248
424.3,2.2258
424.4,2.2267
424.5,2.2276
424.6,2.2286
424.7,2.2296
424.8,2.2307
424.9,2.2318
425,2.233
425.1,2.2342
425.2,2.2355
425.3,2.2368
425.4,2.2382
425.5,2.2396
425.6,2.2411
425.7,2.2426
425.8,2.2442
425.9,2.2458
426,2.2475
426.1,2.2492
426.2,2.251
426.3,2.2528
426.4,2.2547
426.5,2.2566
426.6,2.2585
426.7,2.2606
426.8,2.2626
426.9,2.2647
427,2.2669
427.1,2.2691
427.2,2.2714
427.3,2.2737
427.4,2.2761
427.5,2.2785
427.6,2.281
427.7,2.2835
427.8,2.286
427.9,2.2886
428,2.2913
428.1,2.294
428.2,2.2968
428.3,2.2996
428.4,2.3024
428.5,2.3054
428.6,2.3083
428.7,2.3113
428.8,2.3144
428.9,2.3175
429,2.3207
429.1,2.3239
429.2,2.3271
429.3,2.3304
429.4,2.3338
429.5,2.3372
429.6,2.3406
429.7,2.3441
429.8,2.3477
429.9,2.3513
430,2.355
430.1,2.3587
430.2,2.3624
430.3,2.3662
430.4,2.3701
430.5,2.374
430.6,2.3779
430.7,2.3819
430.8,2.386
430.9,2.3901
431,2.3942
431.1,2.3984
431.2,2.4027
431.3,2.407
431.4,2.4113
431.5,2.4157
431.6,2.4201
431.7,2.4246
431.8,2.4292
431.9,2.4338
432,2.4384
432.1,2.4431
432.2,2.4479
432.3,2.4527
432.4,2.4575
432.5,2.4624
432.6,2.4673
432.7,2.4723
432.8,2.4774
432.9,2.4825
433,2.4876
433.1,2.4928
433.2,2.498
433.3,2.5033
433.4,2.5087
433.5,2.514
433.6,2.5195
433.7,2.525
433.8,2.5305
433.9,2.5361
434,2.5417
434.1,2.5474
434.2,2.5531
434.3,2.5589
434.4,2.5648
434.5,2.5706
434.6,2.5766
434.7,2.5826
434.8,2.5886
434.9,2.5947
435,2.6008
435.1,2.6069
435.2,2.613
435.3,2.6192
435.4,2.6253
435.5,2.6315
435.6,2.6377
435.7,2.6439
435.8,2.6501
435.9,2.6564
436,2.6626
436.1,2.6689
436.2,2.6752
436.3,2.6815
436.4,2.6878
436.5,2.6942
436.6,2.7005
436.7,2.7069
436.8,2.7133
436.9,2.7197
437,2.7261
437.1,2.7326
437.2,2.739
437.3,2.7455
437.4,2.752
437.5,2.7585
437.6,2.765
437.7,2.7715
437.8,2.7781
437.9,2.7846
438,2.7912
438.1,2.7978
438.2,2.8044
438.3,2.8111
438.4,2.8177
438.5,2.8244
438.6,2.8311
438.7,2.8378
438.8,2.8445
438.9,2.8512
439,2.8579
439.1,2.8647
439.2,2.8715
439.3,2.8783
439.4,2.8851
439.5,2.8919
439.6,2.8987
439.7,2.9056
439.8,2.9125
439.9,2.9194
440,2.9263
440.1,2.9332
440.2,2.9401
440.3,2.9471
440.4,2.9541
440.5,2.961
440.6,2.968
440.7,2.9751
440.8,2.9821
440.9,2.9892
441,2.9962
441.1,3.0033
441.2,3.0104
441.3,3.0175
441.4,3.0247
441.5,3.0318
441.6,3.039
441.7,3.0461
441.8,3.0533
441.9,3.0606
442,3.0678
442.1,3.075
442.2,3.0823
442.3,3.0896
442.4,3.0969
442.5,3.1042
442.6,3.1115
442.7,3.1188
442.8,3.1262
442.9,3.1336
443,3.141
443.1,3.1484
443.2,3.1558
443.3,3.1632
443.4,3.1707
443.5,3.1782
443.6,3.1857
443.7,3.1932
443.8,3.2007
443.9,3.2082
444,3.2158
444.1,3.2233
444.2,3.2309
444.3,3.2385
444.4,3.2461
444.5,3.2538
444.6,3.2614
444.7,3.2691
444.8,3.2768
444.9,3.2845
445,3.2922
445.1,3.2999
445.2,3.3077
445.3,3.3154
445.4,3.3232
445.5,3.331
445.6,3.3388
445.7,3.3466
445.8,3.3545
445.9,3.3623
446,3.3702
446.1,3.3781
446.2,3.386
446.3,3.3939
446.4,3.4019
446.5,3.4098
446.6,3.4178
446.7,3.4258
446.8,3.4338
446.9,3.4419
447,3.4499
447.1,3.458
447.2,3.4661
447.3,3.4742
447.4,3.4823
447.5,3.4904
447.6,3.4986
447.7,3.5068
447.8,3.515
447.9,3.5232
448,3.5314
448.1,3.5397
448.2,3.548
448.3,3.5562
448.4,3.5646
448.5,3.5729
448.6,3.5812
448.7,3.5896
448.8,3.598
448.9,3.6064
449,3.6148
449.1,3.6232
449.2,3.6317
449.3,3.6402
449.4,3.6487
449.5,3.6572
449.6,3.6657
449.7,3.6743
449.8,3.6829
449.9,3.6914
450,3.7001
450.1,3.7087
450.2,3.7173
450.3,3.726
450.4,3.7347
450.5,3.7434
450.6,3.7521
450.7,3.7608
450.8,3.7696
450.9,3.7784
451,3.7872
451.1,3.796
451.2,3.8048
451.3,3.8137
451.4,3.8225
451.5,3.8314
451.6,3.8403
451.7,3.8493
451.8,3.8582
451.9,3.8672
452,3.8761
452.1,3.8851
452.2,3.8942
452.3,3.9032
452.4,3.9123
452.5,3.9213
452.6,3.9304
452.7,3.9395
452.8,3.9487
452.9,3.9578
453,3.967
453.1,3.9762
453.2,3.9854
453.3,3.9946
453.4,4.0038
453.5,4.0131
453.6,4.0224
453.7,4.0317
453.8,4.041
453.9,4.0503
454,4.0597
454.1,4.0691
454.2,4.0784
454.3,4.0879
454.4,4.0973
454.5,4.1067
454.6,4.1162
454.7,4.1257
454.8,4.1352
454.9,4.1447
455,4.1542
455.1,4.1638
455.2,4.1734
455.3,4.183
455.4,4.1926
455.5,4.2022
455.6,4.2119
455.7,4.2216
455.8,4.2312
455.9,4.2409
456,4.2507
456.1,4.2604
456.2,4.2702
456.3,4.28
456.4,4.2898
456.5,4.2996
456.6,4.3094
456.7,4.3193
456.8,4.3292
456.9,4.3391
457,4.349
457.1,4.3589
457.2,4.3688
457.3,4.3788
457.4,4.3888
457.5,4.3988
457.6,4.4088
457.7,4.4189
457.8,4.4289
457.9,4.439
458,4.4491
458.1,4.4592
458.2,4.4694
458.3,4.4796
458.4,4.4898
458.5,4.5001
458.6,4.5104
458.7,4.5207
458.8,4.5311
458.9,4.5415
459,4.5519
459.1,4.5624
459.2,4.5729
459.3,4.5835
459.4,4.5941
459.5,4.6047
459.6,4.6154
459.7,4.6261
459.8,4.6368
459.9,4.6476
460,4.6584
460.1,4.6693
460.2,4.6802
460.3,4.6911
460.4,4.7021
460.5,4.7131
460.6,4.7241
460.7,4.7352
460.8,4.7463
460.9,4.7575
461,4.7687
461.1,4.7799
461.2,4.7912
461.3,4.8025
461.4,4.8138
461.5,4.8252
461.6,4.8366
461.7,4.8481
461.8,4.8595
461.9,4.8711
462,4.8826
462.1,4.8942
462.2,4.9059
462.3,4.9175
462.4,4.9293
462.5,4.941
462.6,4.9528
462.7,4.9646
462.8,4.9765
462.9,4.9884
463,5.0003
463.1,5.0123
463.2,5.0243
463.3,5.0363
463.4,5.0484
463.5,5.0605
463.6,5.0727
463.7,5.0849
463.8,5.0971
463.9,5.1094
464,5.1217
464.1,5.134
464.2,5.1464
464.3,5.1588
464.4,5.1713
464.5,5.1838
464.6,5.1963
464.7,5.2089
464.8,5.2215
464.9,5.2341
465,5.2468
465.1,5.2595
465.2,5.2723
465.3,5.2851
465.4,5.2979
465.5,5.3108
465.6,5.3237
465.7,5.3366
465.8,5.3496
465.9,5.3626
466,5.3757
466.1,5.3887
466.2,5.4019
466.3,5.415
466.4,5.4282
466.5,5.4415
466.6,5.4547
466.7,5.4681
466.8,5.4814
466.9,5.4948
467,5.5082
467.1,5.5217
467.2,5.5352
467.3,5.5487
467.4,5.5623
467.5,5.5759
467.6,5.5895
467.7,5.6032
467.8,5.6169
467.9,5.6307
468,5.6445
468.1,5.6583
468.2,5.6722
468.3,5.6861
468.4,5.7
468.5,5.714
468.6,5.728
468.7,5.7421
468.8,5.7562
468.9,5.7703
469,5.7845
469.1,5.7987
469.2,5.8129
469.3,5.8271
469.4,5.8413
469.5,5.8554
469.6,5.8695
469.7,5.8835
469.8,5.8976
469.9,5.9116
470,5.9255
470.1,5.9395
470.2,5.9534
470.3,5.9672
470.4,5.9811
470.5,5.9949
470.6,6.0086
470.7,6.0224
470.8,6.0361
470.9,6.0498
471,6.0634
471.1,6.077
471.2,6.0906
471.3,6.1042
471.4,6.1177
471.5,6.1312
471.6,6.1446
471.7,6.158
471.8,6.1714
471.9,6.1848
472,6.1981
472.1,6.2114
472.2,6.2246
472.3,6.2379
472.4,6.2511
472.5,6.2642
472.6,6.2774
472.7,6.2905
472.8,6.3035
472.9,6.3166
473,6.3296
473.1,6.3425
473.2,6.3555
473.3,6.3684
473.4,6.3813
473.5,6.3941
473.6,6.4069
473.7,6.4197
473.8,6.4324
473.9,6.4452
474,6.4578
474.1,6.4705
474.2,6.4831
474.3,6.4957
474.4,6.5083
474.5,6.5208
474.6,6.5333
474.7,6.5457
474.8,6.5582
474.9,6.5705
475,6.5829
475.1,6.5952
475.2,6.6075
475.3,6.6198
475.4,6.632
475.5,6.6442
475.6,6.6564
475.7,6.6686
475.8,6.6807
475.9,6.6927
476,6.7048
476.1,6.7168
476.2,6.7288
476.3,6.7407
476.4,6.7526
476.5,6.7645
476.6,6.7764
476.7,6.7882
476.8,6.8
476.9,6.8117
477,6.8234
477.1,6.8351
477.2,6.8468
477.3,6.8584
477.4,6.87
477.5,6.8816
477.6,6.8931
477.7,6.9046
477.8,6.9161
477.9,6.9275
478,6.9389
478.1,6.9503
478.2,6.9616
478.3,6.9729
478.4,6.9842
478.5,6.9954
478.6,7.0067
478.7,7.0178
478.8,7.029
478.9,7.0401
479,7.0512
479.1,7.0622
479.2,7.0732
479.3,7.0842
479.4,7.0952
479.5,7.1061
479.6,7.117
479.7,7.1279
479.8,7.1388
479.9,7.1497
480,7.1607
480.1,7.1717
480.2,7.1827
480.3,7.1937
480.4,7.2047
480.5,7.2157
480.6,7.2268
480.7,7.2379
480.8,7.249
480.9,7.2601
481,7.2713
481.1,7.2824
481.2,7.2936
481.3,7.3048
481.4,7.316
481.5,7.3273
481.6,7.3385
481.7,7.3498
481.8,7.3611
481.9,7.3724
482,7.3838
482.1,7.3951
482.2,7.4065
482.3,7.4179
482.4,7.4293
482.5,7.4407
482.6,7.4522
482.7,7.4636
482.8,7.4751
482.9,7.4866
483,7.4981
483.1,7.5097
483.2,7.5212
483.3,7.5328
483.4,7.5444
483.5,7.556
483.6,7.5677
483.7,7.5793
483.8,7.591
483.9,7.6027
484,7.6144
484.1,7.6261
484.2,7.6379
484.3,7.6497
484.4,7.6614
484.5,7.6733
484.6,7.6851
484.7,7.6969
484.8,7.7088
484.9,7.7207
485,7.7326
485.1,7.7445
485.2,7.7564
485.3,7.7684
485.4,7.7804
485.5,7.7924
485.6,7.8044
485.7,7.8164
485.8,7.8285
485.9,7.8406
486,7.8527
486.1,7.8648
486.2,7.8769
486.3,7.889
486.4,7.9012
486.5,7.9134
486.6,7.9256
486.7,7.9378
486.8,7.9501
486.9,7.9623
487,7.9746
487.1,7.9869
487.2,7.9992
487.3,8.0116
487.4,8.0239
487.5,8.0363
487.6,8.0487
487.7,8.0611
487.8,8.0736
487.9,8.086
488,8.0985
488.1,8.111
488.2,8.1235
488.3,8.136
488.4,8.1486
488.5,8.1611
488.6,8.1737
488.7,8.1863
488.8,8.199
488.9,8.2116
489,8.2243
489.1,8.2369
489.2,8.2496
489.3,8.2624
489.4,8.2751
489.5,8.2879
489.6,8.3006
489.7,8.3134
489.8,8.3262
489.9,8.3391
490,8.3519
490.1,8.3648
490.2,8.3777
490.3,8.3906
490.4,8.4035
490.5,8.4165
490.6,8.4294
490.7,8.4424
490.8,8.4554
490.9,8.4684
491,8.4814
491.1,8.4944
491.2,8.5074
491.3,8.5204
491.4,8.5334
491.5,8.5465
491.6,8.5595
491.7,8.5726
491.8,8.5856
491.9,8.5987
492,8.6117
492.1,8.6248
492.2,8.6379
492.3,8.6509
492.4,8.664
492.5,8.6771
492.6,8.6902
492.7,8.7033
492.8,8.7164
492.9,8.7296
493,8.7427
493.1,8.7558
493.2,8.7689
493.3,8.7821
493.4,8.7952
493.5,8.8084
493.6,8.8216
493.7,8.8347
493.8,8.8479
493.9,8.8611
494,8.8743
494.1,8.8875
494.2,8.9007
494.3,8.9139
494.4,8.9271
494.5,8.9403
494.6,8.9535
494.7,8.9667
494.8,8.98
494.9,8.9932
495,9.0065
495.1,9.0197
495.2,9.033
495.3,9.0463
495.4,9.0595
495.5,9.0728
495.6,9.0861
495.7,9.0994
495.8,9.1127
495.9,9.126
496,9.1393
496.1,9.1526
496.2,9.166
496.3,9.1793
496.4,9.1926
496.5,9.206
496.6,9.2193
496.7,9.2327
496.8,9.246
496.9,9.2594
497,9.2728
497.1,9.2862
497.2,9.2995
497.3,9.3129
497.4,9.3263
497.5,9.3397
497.6,9.3532
497.7,9.3666
497.8,9.38
497.9,9.3934
498,9.4069
498.1,9.4203
498.2,9.4338
498.3,9.4472
498.4,9.4607
498.5,9.4741
498.6,9.4876
498.7,9.5011
498.8,9.5146
498.9,9.5281
499,9.5416
499.1,9.5551
499.2,9.5686
499.3,9.5821
499.4,9.5956
499.5,9.6092
499.6,9.6227
499.7,9.6363
499.8,9.6498
499.9,9.6634
500,9.6769
500.1,9.6905
500.2,9.7041
500.3,9.7177
500.4,9.7312
500.5,9.7448
500.6,9.7584
500.7,9.772
500.8,9.7857
500.9,9.7993
501,9.8129
501.1,9.8265
501.2,9.8402
501.3,9.8538
501.4,9.8675
501.5,9.8811
501.6,9.8948
501.7,9.9084
501.8,9.9221
501.9,9.9358
502,9.9495
502.1,9.9632
502.2,9.9769
502.3,9.9906
502.4,10.0044
502.5,10.0182
502.6,10.0321
502.7,10.046
502.8,10.06
502.9,10.074
503,10.0881
503.1,10.1023
503.2,10.1165
503.3,10.1307
503.4,10.145
503.5,10.1594
503.6,10.1738
503.7,10.1883
503.8,10.2028
503.9,10.2174
504,10.232
504.1,10.2467
504.2,10.2614
504.3,10.2762
504.4,10.2911
504.5,10.3059
504.6,10.3209
504.7,10.3359
504.8,10.351
504.9,10.3661
505,10.3812
505.1,10.3964
505.2,10.4117
505.3,10.427
505.4,10.4424
505.5,10.4578
505.6,10.4733
505.7,10.4889
505.8,10.5045
505.9,10.5201
506,10.5358
506.1,10.5516
506.2,10.5674
506.3,10.5832
506.4,10.5991
506.5,10.6151
506.6,10.6311
506.7,10.6472
506.8,10.6633
506.9,10.6795
507,10.6957
507.1,10.712
507.2,10.7284
507.3,10.7448
507.4,10.7612
507.5,10.7777
507.6,10.7943
507.7,10.8109
507.8,10.8275
507.9,10.8442
508,10.861
508.1,10.8778
508.2,10.8947
508.3,10.9116
508.4,10.9286
508.5,10.9457
508.6,10.9628
508.7,10.9799
508.8,10.9971
508.9,11.0143
509,11.0317
509.1,11.049
509.2,11.0664
509.3,11.0839
509.4,11.1014
509.5,11.119
509.6,11.1366
509.7,11.1543
509.8,11.172
509.9,11.1898
510,11.2076
510.1,11.2255
510.2,11.2435
510.3,11.2615
510.4,11.2795
510.5,11.2976
510.6,11.3158
510.7,11.334
510.8,11.3523
510.9,11.3706
511,11.389
511.1,11.4074
511.2,11.4259
511.3,11.4444
511.4,11.463
511.5,11.4817
511.6,11.5004
511.7,11.5191
511.8,11.5379
511.9,11.5568
512,11.5757
512.1,11.5946
512.2,11.6137
512.3,11.6327
512.4,11.6519
512.5,11.671
512.6,11.6903
512.7,11.7096
512.8,11.7289
512.9,11.7483
513,11.7677
513.1,11.7872
513.2,11.8068
513.3,11.8264
513.4,11.846
513.5,11.8658
513.6,11.8855
513.7,11.9052
513.8,11.9249
513.9,11.9446
514,11.9642
514.1,11.9838
514.2,12.0033
514.3,12.0229
514.4,12.0423
514.5,12.0618
514.6,12.0812
514.7,12.1005
514.8,12.1198
514.9,12.1391
515,12.1584
515.1,12.1776
515.2,12.1968
515.3,12.2159
515.4,12.235
515.5,12.254
515.6,12.2731
515.7,12.2921
515.8,12.311
515.9,12.3299
516,12.3488
516.1,12.3676
516.2,12.3864
516.3,12.4052
516.4,12.4239
516.5,12.4426
516.6,12.4613
516.7,12.4799
516.8,12.4984
516.9,12.517
517,12.5355
517.1,12.554
517.2,12.5724
517.3,12.5908
517.4,12.6091
517.5,12.6274
517.6,12.6457
517.7,12.664
517.8,12.6822
517.9,12.7003
518,12.7185
518.1,12.7365
518.2,12.7546
518.3,12.7726
518.4,12.7906
518.5,12.8085
518.6,12.8264
518.7,12.8443
518.8,12.8621
518.9,12.8799
519,12.8977
519.1,12.9154
519.2,12.9331
519.3,12.9507
519.4,12.9683
519.5,12.9859
519.6,13.0034
519.7,13.0209
519.8,13.0384
519.9,13.0558
520,13.0732
520.1,13.0905
520.2,13.1079
520.3,13.1251
520.4,13.1424
520.5,13.1596
520.6,13.1767
520.7,13.1938
520.8,13.2109
520.9,13.228
521,13.245
521.1,13.262
521.2,13.2789
521.3,13.2958
521.4,13.3126
521.5,13.3295
521.6,13.3463
521.7,13.363
521.8,13.3797
521.9,13.3964
522,13.413
522.1,13.4296
522.2,13.4462
522.3,13.4627
522.4,13.4792
522.5,13.4957
522.6,13.5121
522.7,13.5284
522.8,13.5448
522.9,13.5611
523,13.5774
523.1,13.5936
523.2,13.6098
523.3,13.6259
523.4,13.642
523.5,13.6581
523.6,13.6742
523.7,13.6902
523.8,13.7061
523.9,13.7221
524,13.7379
524.1,13.7538
524.2,13.7696
524.3,13.7854
524.4,13.8011
524.5,13.8168
524.6,13.8325
524.7,13.8481
524.8,13.8637
524.9,13.8793
525,13.8948
525.1,13.9103
525.2,13.9257
525.3,13.9411
525.4,13.9565
525.5,13.9718
525.6,13.9871
525.7,14.0024
525.8,14.0176
525.9,14.0329
526,14.0482
526.1,14.0636
526.2,14.079
526.3,14.0945
526.4,14.11
526.5,14.1256
526.6,14.1412
526.7,14.1569
526.8,14.1726
526.9,14.1884
527,14.2042
527.1,14.2201
527.2,14.236
527.3,14.252
527.4,14.268
527.5,14.2841
527.6,14.3002
527.7,14.3164
527.8,14.3326
527.9,14.3489
528,14.3652
528.1,14.3816
528.2,14.3981
528.3,14.4145
528.4,14.4311
528.5,14.4477
528.6,14.4643
528.7,14.481
528.8,14.4977
528.9,14.5145
529,14.5313
529.1,14.5482
529.2,14.5651
529.3,14.5821
529.4,14.5992
529.5,14.6163
529.6,14.6334
529.7,14.6506
529.8,14.6678
529.9,14.6851
530,14.7025
530.1,14.7198
530.2,14.7373
530.3,14.7548
530.4,14.7723
530.5,14.7899
530.6,14.8076
530.7,14.8253
530.8,14.843
530.9,14.8608
531,14.8786
531.1,14.8965
531.2,14.9145
531.3,14.9325
531.4,14.9505
531.5,14.9686
531.6,14.9868
531.7,15.005
531.8,15.0232
531.9,15.0415
532,15.0599
532.1,15.0783
532.2,15.0967
532.3,15.1152
532.4,15.1338
532.5,15.1524
532.6,15.171
532.7,15.1897
532.8,15.2085
532.9,15.2273
533,15.2462
533.1,15.2651
533.2,15.284
533.3,15.303
533.4,15.3221
533.5,15.3412
533.6,15.3603
533.7,15.3796
533.8,15.3988
533.9,15.4181
534,15.4375
534.1,15.4569
534.2,15.4764
534.3,15.4959
534.4,15.5154
534.5,15.535
534.6,15.5547
534.7,15.5744
534.8,15.5942
534.9,15.614
535,15.6339
535.1,15.6538
535.2,15.6737
535.3,15.6938
535.4,15.7138
535.5,15.7339
535.6,15.7541
535.7,15.7743
535.8,15.7946
535.9,15.8149
536,15.8353
536.1,15.8557
536.2,15.8762
536.3,15.8967
536.4,15.9173
536.5,15.9379
536.6,15.9586
536.7,15.9793
536.8,16.0001
536.9,16.0209
537,16.0418
537.1,16.0627
537.2,16.0837
537.3,16.1047
537.4,16.1258
537.5,16.1468
537.6,16.1678
537.7,16.1887
537.8,16.2096
537.9,16.2304
538,16.2511
538.1,16.2718
538.2,16.2924
538.3,16.313
538.4,16.3335
538.5,16.354
538.6,16.3744
538.7,16.3948
538.8,16.4151
538.9,16.4353
539,16.4555
539.1,16.4756
539.2,16.4956
539.3,16.5156
539.4,16.5356
539.5,16.5555
539.6,16.5753
539.7,16.5951
539.8,16.6148
539.9,16.6345
540,16.6541
540.1,16.6736
540.2,16.6931
540.3,16.7125
540.4,16.7319
540.5,16.7512
540.6,16.7705
540.7,16.7897
540.8,16.8088
540.9,16.8279
541,16.8469
541.1,16.8659
541.2,16.8848
541.3,16.9037
541.4,16.9225
541.5,16.9412
541.6,16.9599
541.7,16.9785
541.8,16.9971
541.9,17.0156
542,17.034
542.1,17.0524
542.2,17.0708
542.3,17.0891
542.4,17.1073
542.5,17.1254
542.6,17.1436
542.7,17.1616
542.8,17.1796
542.9,17.1975
543,17.2154
543.1,17.2332
543.2,17.251
543.3,17.2687
543.4,17.2864
543.5,17.304
543.6,17.3215
543.7,17.339
543.8,17.3564
543.9,17.3737
544,17.3911
544.1,17.4083
544.2,17.4255
544.3,17.4426
544.4,17.4597
544.5,17.4767
544.6,17.4937
544.7,17.5106
544.8,17.5274
544.9,17.5442
545,17.5609
545.1,17.5776
545.2,17.5942
545.3,17.6108
545.4,17.6273
545.5,17.6437
545.6,17.6601
545.7,17.6764
545.8,17.6927
545.9,17.7089
546,17.7251
546.1,17.7412
546.2,17.7572
546.3,17.7732
546.4,17.7891
546.5,17.805
546.6,17.8208
546.7,17.8366
546.8,17.8523
546.9,17.8679
547,17.8835
547.1,17.899
547.2,17.9145
547.3,17.9299
547.4,17.9452
547.5,17.9605
547.6,17.9758
547.7,17.991
547.8,18.0061
547.9,18.0211
548,18.0362
548.1,18.0511
548.2,18.066
548.3,18.0808
548.4,18.0956
548.5,18.1104
548.6,18.1252
548.7,18.14
548.8,18.1548
548.9,18.1696
549,18.1845
549.1,18.1994
549.2,18.2144
549.3,18.2293
549.4,18.2443
549.5,18.2593
549.6,18.2743
549.7,18.2894
549.8,18.3044
549.9,18.3195
550,18.3346
550.1,18.3498
550.2,18.365
550.3,18.3802
550.4,18.3954
550.5,18.4106
550.6,18.4259
550.7,18.4412
550.8,18.4565
550.9,18.4718
551,18.4872
551.1,18.5026
551.2,18.518
551.3,18.5334
551.4,18.5489
551.5,18.5643
551.6,18.5799
551.7,18.5954
551.8,18.6109
551.9,18.6265
552,18.6421
552.1,18.6577
552.2,18.6734
552.3,18.6891
552.4,18.7048
552.5,18.7205
552.6,18.7362
552.7,18.752
552.8,18.7678
552.9,18.7836
553,18.7995
553.1,18.8153
553.2,18.8312
553.3,18.8471
553.4,18.8631
553.5,18.879
553.6,18.895
553.7,18.911
553.8,18.9271
553.9,18.9431
554,18.9592
554.1,18.9753
554.2,18.9915
554.3,19.0076
554.4,19.0238
554.5,19.04
554.6,19.0562
554.7,19.0725
554.8,19.0888
554.9,19.1051
555,19.1214
555.1,19.1377
555.2,19.1541
555.3,19.1705
555.4,19.1869
555.5,19.2034
555.6,19.2199
555.7,19.2363
555.8,19.2529
555.9,19.2694
556,19.286
556.1,19.3026
556.2,19.3192
556.3,19.3358
556.4,19.3525
556.5,19.3692
556.6,19.3859
556.7,19.4026
